CustomerID,AveMonthSpend_pred
18988,51.46924400150462
29135,120.39074919694119
12156,49.87043666972636
13749,95.01380728296157
27780,56.93248148746139
16375,45.166026382722364
16109,103.0133824972804
15606,123.93216943252041
20888,81.02809978473411
20716,62.624490055649694
21311,62.47069881276574
21741,53.38644111710238
20101,68.16570421947566
28302,49.97405991832496
14515,43.42024651527923
11674,49.67623992362875
11539,91.4096116655186
14290,67.88505305864031
20615,96.11074718849638
14818,57.58809937012546
26973,63.95326039947323
17825,70.33309164572829
15133,159.55650387597552
22334,80.52521937299723
26530,66.3281082293259
15411,73.221838885235
24792,94.79575651601249
18812,119.01426799571902
27688,72.11534294459359
14513,63.07705834954413
28847,66.4115375210517
11168,75.55789016112371
18336,40.61257314102811
14382,77.20954415366936
28882,90.02971746402
23238,100.38141293177273
19098,160.65679584333103
15295,102.3386521826675
12347,58.459400016575934
20655,95.50426773686117
28156,47.71779518439787
20907,77.85118287860577
22162,81.6957755120656
17782,49.4765213377358
25307,64.42338762410084
14641,70.47755848875256
12477,57.498204758402366
18593,77.61824797392558
22718,132.22663704103195
11377,86.88790039014667
18875,77.26600374741723
21972,75.43983638007346
13420,85.01834076946325
19205,60.56416614404049
15966,47.086434206915406
16311,71.58731562594501
26497,60.059764795675974
27508,72.769935857925
20403,63.29725813112
12728,70.04381902848117
26965,48.021654722908615
26248,63.7985239903331
18078,94.93003549828701
15376,73.54217915713906
28529,52.184312977302284
16104,70.93150288139296
13633,84.4846779193189
26019,129.2552401754749
19646,63.32568127365779
12133,90.63395983864714
19411,73.2795293300811
23050,59.86997186473254
16803,99.90452157440929
25367,47.53860128459336
11018,62.06991180773452
24425,75.07412215623475
19505,107.90219737580728
27759,61.56620505297049
12996,62.13052330971481
17519,48.898209486901
19145,81.16468901365899
18746,67.02867856872565
12607,52.499828623889606
21435,86.25183265398701
11569,94.71699234762023
23800,53.72116669988703
21618,92.52569920025115
26089,124.9635515113259
11551,87.99224499503354
21268,52.62495718921756
23072,54.322683331139466
26766,85.69760177426056
15407,44.13424956990167
16381,54.73611929938733
13665,41.62534143555403
13409,143.70555876665279
15609,57.949418695581194
18681,51.081431987652735
18464,48.687239836818605
27695,52.256255252428005
21567,85.42628910471687
27999,69.58959807131606
11733,48.671887756218766
18823,117.29502196559207
13893,94.09756205646462
16817,110.0107210762764
26889,38.69834525263282
13339,54.34588723309142
16670,49.1797473431879
16690,57.35050058575718
22080,85.9070800415688
15291,49.537601792551534
24355,74.65645721453636
17502,62.893815024206496
18358,75.08186414069957
19893,89.95491331574101
14093,43.578059746795795
23327,45.85715468290404
11069,47.34930975767622
15778,93.75564301606254
22960,128.9696728651517
29269,80.83827309415256
28245,84.03993929339812
20497,48.51152500267758
23091,77.98320664980862
14418,63.198542419095716
27497,64.19694610283743
28577,87.83714561852791
22654,82.35232220283028
13485,121.68780746284446
22025,42.78868838493782
28515,83.59619794130118
26318,111.8276051503724
11959,46.45626800297117
21429,52.67758867910595
21545,88.6943678736044
21848,151.57215752591023
11995,80.06245163753552
24675,106.73798093641685
16096,83.36182099348558
13966,85.97014690665432
21707,44.78993097406859
15157,108.32799041180128
15017,42.487366336423925
19705,64.26125638991525
14416,67.2006288307229
24466,49.906473589613725
20135,40.92786673768534
28431,60.48623271189877
22058,62.60929274833116
11331,81.2599297294967
18320,67.95512730807795
24761,67.09748298162576
16219,69.90491892217139
22205,144.06750673347608
19647,42.69101967409775
28662,80.68276487327181
18732,60.725183409335145
12339,83.56983835359533
22106,85.54915775987747
23305,48.04008533946371
